com.example.myapp
array com_google_android_gms_fonts_certs
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text2
id time
id title
id topToBottom
id view_tree_disjoint_parent
id view_tree_lifecycle_owner
id view_tree_on_back_pressed_dispatcher_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id wrapped_composition_tag
integer default_icon_animation_duration
integer m3c_window_layout_in_display_cutout_mode
integer status_bar_notification_info_maxnum
layout custom_dialog
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
layout splash_screen_view
mipmap logo_launcher
mipmap logo_launcher_background
mipmap logo_launcher_round
string add_new_profile
string add_to_cart
string adjust_search
string ai_sub_title
string ai_title
string all_products_title
string already_have_account
string androidx_startup
string app_name
string apple_icon
string autofill
string back
string begin
string boys_apparel_category
string buy_now
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string change_password
string check_email
string check_out
string check_out_title
string clear_filter
string close_drawer
string close_sheet
string clothing_and_apparel_category
string code_sent
string code_verification
string complete_purchase
string confirm_password
string confirm_verification_code
string contact_info
string create_account
string create_account_message
string create_account_now_subtitle
string create_account_now_title
string default_error_message
string default_popup_window_title
string delete_profile
string did_not_get_code
string did_not_receive_email
string do_not_have_account
string do_not_worry
string dropdown_menu
string edit_profile
string electronics_category
string email
string email_destination
string email_icon
string enter_email
string enter_full_name
string enter_password
string featured_products
string filtered_products_title
string finish
string forget_password_destination
string forgot_password
string free
string free_shipping
string full_name
string furniture_and_hardware_category
string girls_apparel_category
string google_icon
string home_and_garden_category
string home_and_tiles_category
string in_progress
string indeterminate
string logo
string lorem_full
string lorem_short
string m3c_bottom_sheet_collapse_description
string m3c_bottom_sheet_dismiss_description
string m3c_bottom_sheet_drag_handle_description
string m3c_bottom_sheet_expand_description
string m3c_bottom_sheet_pane_title
string m3c_date_input_headline
string m3c_date_input_headline_description
string m3c_date_input_invalid_for_pattern
string m3c_date_input_invalid_not_allowed
string m3c_date_input_invalid_year_range
string m3c_date_input_label
string m3c_date_input_no_input_description
string m3c_date_input_title
string m3c_date_picker_headline
string m3c_date_picker_headline_description
string m3c_date_picker_navigate_to_year_description
string m3c_date_picker_no_selection_description
string m3c_date_picker_scroll_to_earlier_years
string m3c_date_picker_scroll_to_later_years
string m3c_date_picker_switch_to_calendar_mode
string m3c_date_picker_switch_to_day_selection
string m3c_date_picker_switch_to_input_mode
string m3c_date_picker_switch_to_next_month
string m3c_date_picker_switch_to_previous_month
string m3c_date_picker_switch_to_year_selection
string m3c_date_picker_title
string m3c_date_picker_today_description
string m3c_date_picker_year_picker_pane_title
string m3c_date_range_input_invalid_range_input
string m3c_date_range_input_title
string m3c_date_range_picker_day_in_range
string m3c_date_range_picker_end_headline
string m3c_date_range_picker_scroll_to_next_month
string m3c_date_range_picker_scroll_to_previous_month
string m3c_date_range_picker_start_headline
string m3c_date_range_picker_title
string m3c_dialog
string m3c_dropdown_menu_collapsed
string m3c_dropdown_menu_expanded
string m3c_dropdown_menu_toggle
string m3c_search_bar_search
string m3c_snackbar_dismiss
string m3c_suggestions_available
string m3c_time_picker_am
string m3c_time_picker_hour
string m3c_time_picker_hour_24h_suffix
string m3c_time_picker_hour_selection
string m3c_time_picker_hour_suffix
string m3c_time_picker_hour_text_field
string m3c_time_picker_minute
string m3c_time_picker_minute_selection
string m3c_time_picker_minute_suffix
string m3c_time_picker_minute_text_field
string m3c_time_picker_period_toggle_description
string m3c_time_picker_pm
string m3c_tooltip_long_press_label
string m3c_tooltip_pane_description
string mc2_snackbar_pane_title
string navigation_menu
string new_password_destination
string next
string no_products_found
string no_results
string not_selected
string or
string password
string password_requirement
string payment_methods
string pcs_and_accessories_category
string plumbing_and_hardware
string popular_item
string previous
string proceed
string processing
string product_details_title
string profile_destination
string profile_name
string range_end
string range_start
string re_enter_password
string recent_search
string remember_password
string remove_from_cart
string resend_code
string reset_password
string rest_code_destination
string sample_email
string search_products
string search_results
string search_title
string selected
string set_new_password
string shipping
string shop_by_category_products
string shop_by_category_title
string shopping_cart_title
string sign_in
string sign_in_destination
string sign_in_message
string sign_in_to_your_account
string sign_in_with_Apple
string sign_in_with_Email
string sign_in_with_google
string sign_up
string sign_up__destination
string snackbar_pane_title
string state_empty
string state_off
string state_on
string stationery_products_category
string status_bar_notification_info_overflow
string sub_total
string switch_role
string tab
string tax
string template_percent
string tooltip_description
string tooltip_label
string total
string trending_now
string trending_products
string tvs_and_accessories_category
string verify_code
string welcome_subtitle
string welcome_title
string wishlist_title
string you_may_also_like_products
style Base_Theme_SplashScreen
style Base_Theme_SplashScreen_DayNight
style Base_Theme_SplashScreen_Light
style Base_v21_Theme_SplashScreen
style Base_v21_Theme_SplashScreen_Light
style Base_v27_Theme_SplashScreen
style Base_v27_Theme_SplashScreen_Light
style DialogWindowTheme
style EdgeToEdgeFloatingDialogTheme
style EdgeToEdgeFloatingDialogWindowTheme
style FloatingDialogTheme
style FloatingDialogWindowTheme
style MySplashTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_MyApp
style Theme_SplashScreen
style Theme_SplashScreen_Common
style Theme_SplashScreen_IconBackground
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ActivityFilter activityAction activityName
styleable ActivityNavigator android_name action data dataPattern targetPackage
styleable ActivityRule alwaysExpand tag
styleable AnimatedStateListDrawableCompat android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable AnimatedStateListDrawableItem android_id android_drawable
styleable AnimatedStateListDrawableTransition android_drawable android_toId android_fromId android_reversible
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFallbackQuery fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable NavAction android_id destination enterAnim exitAnim launchSingleTop popEnterAnim popExitAnim popUpTo popUpToInclusive popUpToSaveState restoreState
styleable NavArgument android_name android_defaultValue argType nullable
styleable NavDeepLink android_autoVerify action mimeType uri
styleable NavGraphNavigator startDestination
styleable NavHost navGraph
styleable NavInclude graph
styleable Navigator android_label android_id route
styleable SplitPairFilter primaryActivityName secondaryActivityAction secondaryActivityName
styleable SplitPairRule animationBackgroundColor clearTop finishPrimaryWithSecondary finishSecondaryWithPrimary splitLayoutDirection splitMaxAspectRatioInLandscape splitMaxAspectRatioInPortrait splitMinHeightDp splitMinSmallestWidthDp splitMinWidthDp splitRatio tag
styleable SplitPlaceholderRule animationBackgroundColor finishPrimaryWithPlaceholder placeholderActivityName splitLayoutDirection splitMaxAspectRatioInLandscape splitMaxAspectRatioInPortrait splitMinHeightDp splitMinSmallestWidthDp splitMinWidthDp splitRatio stickyPlaceholder tag
styleable StateListDrawable android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable StateListDrawableItem android_drawable
xml backup_rules
xml data_extraction_rules
